	(traffic_two	(South_in_seg1	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
	(traffic_three	(South_in_seg1	(low	(0 0 40 ))
	(medium	(0 0 35 ))
	(high	(0 0 124 ))))
	(traffic_four	(South_in_seg1	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 )))))))
North_in_seg0	(North_in_seg0	(low	(North_in_seg1	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(2 1 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(North_in_seg1	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 3 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 4 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 15 1 ))
	(traffic_four	(0 0 0 ))))))
	(high	(TrafficSignal	(traffic_one	(North_in_seg1	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
	(traffic_two	(North_in_seg1	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
	(traffic_three	(North_in_seg1	(low	(0 0 63 ))
	(medium	(0 0 49 ))
	(high	(0 1 111 ))))
	(traffic_four	(North_in_seg1	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 )))))))
North_out_seg2	(North_out_seg2	(low	(North_out_seg1	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(157 1 1 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(North_out_seg1	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(1 14 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 1 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(1 1 1 ))
	(traffic_four	(0 0 0 ))))))
	(high	(North_out_seg1	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 25 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 17 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 30 ))
	(traffic_four	(0 0 0 )))))))
TrafficSignal	(250 0 0 0 )
East_in_seg2	(East_in_seg2	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(125 1 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(3 32 9 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 3 77 ))
	(traffic_four	(0 0 0 )))))
South_in_seg2	(South_in_seg2	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(120 2 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(2 48 1 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 5 72 ))
	(traffic_four	(0 0 0 )))))
South_out_seg1	(South_out_seg1	(low	(South_out_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(189 4 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(South_out_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 9 1 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(high	(South_out_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 2 39 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 5 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 1 0 ))
	(traffic_four	(0 0 0 )))))))
West_in_seg1	(West_in_seg1	(low	(West_in_seg2	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(54 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(West_in_seg2	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(1 26 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 10 2 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(1 14 1 ))
	(traffic_four	(0 0 0 ))))))
	(high	(West_in_seg2	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 40 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 1 33 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 5 62 ))
	(traffic_four	(0 0 0 )))))))
North_out_seg1	(North_out_seg1	(low	(North_out_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(198 0 1 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(North_out_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(2 14 2 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(high	(North_out_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 29 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 3 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 1 ))
	(traffic_four	(0 0 0 )))))))
East_out_seg2	(East_out_seg2	(low	(East_out_seg1	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(147 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(1 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(East_out_seg1	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(4 14 3 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 1 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 5 1 ))
	(traffic_four	(0 0 0 ))))))
	(high	(East_out_seg1	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(3 2 20 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(2 0 16 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(1 0 30 ))
	(traffic_four	(0 0 0 )))))))
North_in_seg2	(North_in_seg2	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(141 2 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(2 32 1 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 1 71 ))
	(traffic_four	(0 0 0 )))))
West_out_seg2	(West_out_seg2	(low	(West_out_seg1	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(143 1 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 1 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(West_out_seg1	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(1 17 1 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 2 0 ))
	(traffic_four	(0 0 0 ))))))
	(high	(West_out_seg1	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(4 3 24 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(2 0 16 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(4 0 31 ))
	(traffic_four	(0 0 0 )))))))
West_in_seg0	(West_in_seg0	(low	(West_in_seg1	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(2 1 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(1 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(West_in_seg1	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(1 11 2 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 5 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(1 16 2 ))
	(traffic_four	(0 0 0 ))))))
	(high	(West_in_seg1	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 1 36 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 50 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 9 112 ))
	(traffic_four	(0 0 0 )))))))
East_in_seg1	(East_in_seg1	(low	(East_in_seg2	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(70 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(2 1 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(East_in_seg2	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(1 19 1 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 3 1 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 13 2 ))
	(traffic_four	(0 0 0 ))))))
	(high	(East_in_seg2	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 1 34 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 3 37 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 5 57 ))
	(traffic_four	(0 0 0 )))))))
West_out_seg1	(West_out_seg1	(low	(West_out_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(192 1 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 1 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(West_out_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(5 13 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(high	(West_out_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(4 0 32 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 2 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 )))))))
East_out_seg1	(East_out_seg1	(low	(East_out_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(192 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(1 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(East_out_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(3 14 1 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 1 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(high	(East_out_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(1 3 32 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 2 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 )))))))
South_out_seg0	(South_out_seg0	(low	(North_in_seg0	(low	(West_in_seg0	(low	(East_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(East_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(high	(East_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(2 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(1 0 0 ))
	(traffic_four	(0 0 0 ))))))))
	(medium	(East_in_seg0	(low	(West_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(West_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(5 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(high	(West_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(6 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(10 0 0 ))
	(traffic_four	(0 0 0 ))))))))
	(high	(West_in_seg0	(low	(East_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(3 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(East_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(3 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(11 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(16 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(high	(East_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(2 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(22 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(163 0 0 ))
	(traffic_four	(0 0 0 ))))))))))
	(medium	(East_in_seg0	(low	(North_in_seg0	(low	(West_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(West_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
