North_out_seg2	(North_out_seg2	(low	(North_out_seg1	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(157 1 1 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(North_out_seg1	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(1 14 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 1 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(1 1 1 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(North_out_seg1	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 25 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 17 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 30 ))
	(Signal_config_four	(0 0 0 )))))))
TrafficSignal	(West_in_seg2	(low	(121 0 0 0 ))
	(medium	(46 0 0 0 ))
	(high	(83 0 0 0 )))
East_in_seg2	(East_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(125 1 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(3 32 9 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 3 77 ))
	(Signal_config_four	(0 0 0 )))))
South_in_seg2	(South_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(120 2 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(2 48 1 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 5 72 ))
	(Signal_config_four	(0 0 0 )))))
South_out_seg1	(South_out_seg0	(low	(South_out_seg1	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(189 4 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 9 1 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 2 39 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(South_out_seg1	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 5 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(South_out_seg1	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 1 0 ))
	(Signal_config_four	(0 0 0 )))))))
West_in_seg1	(West_in_seg2	(low	(West_in_seg1	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(54 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(1 26 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 40 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(West_in_seg1	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 10 2 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 1 33 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(West_in_seg1	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(1 14 1 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 5 62 ))
	(Signal_config_four	(0 0 0 )))))))
North_out_seg1	(North_out_seg1	(low	(North_out_seg0	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(198 0 1 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(North_out_seg0	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(2 14 2 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(North_out_seg0	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 29 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 3 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 1 ))
	(Signal_config_four	(0 0 0 )))))))
East_out_seg2	(East_out_seg2	(low	(East_out_seg1	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(147 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(1 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(East_out_seg1	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(4 14 3 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 1 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 5 1 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(East_out_seg1	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(3 2 20 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(2 0 16 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(1 0 30 ))
	(Signal_config_four	(0 0 0 )))))))
North_in_seg2	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(141 2 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(2 32 1 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 1 71 ))
	(Signal_config_four	(0 0 0 )))))
West_out_seg2	(West_out_seg2	(low	(West_out_seg1	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(143 1 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 1 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(West_out_seg1	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(1 17 1 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 2 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(West_out_seg1	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(4 3 24 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(2 0 16 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(4 0 31 ))
	(Signal_config_four	(0 0 0 )))))))
West_in_seg0	(West_in_seg1	(low	(West_in_seg0	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(2 1 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(1 11 2 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 1 36 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(West_in_seg0	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 5 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 50 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(West_in_seg0	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(1 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(1 16 2 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 9 112 ))
	(Signal_config_four	(0 0 0 )))))))
East_in_seg1	(East_in_seg2	(low	(East_in_seg1	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(70 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(1 19 1 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 1 34 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(East_in_seg1	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 3 1 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 3 37 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(East_in_seg1	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(2 1 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 13 2 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 5 57 ))
	(Signal_config_four	(0 0 0 )))))))
West_out_seg1	(West_out_seg0	(low	(West_out_seg1	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(192 1 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(5 13 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(4 0 32 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(West_out_seg1	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 2 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(West_out_seg1	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 1 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 )))))))
East_out_seg1	(East_out_seg1	(low	(East_out_seg0	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(192 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(1 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(East_out_seg0	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(3 14 1 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 1 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(East_out_seg0	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(1 3 32 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 2 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 )))))))
South_out_seg0	(West_in_seg2	(low	(East_in_seg2	(low	(South_out_seg0	(low	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(114 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))))
	(medium	(South_out_seg0	(low	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(6 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))))
	(high	(South_out_seg0	(low	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
