	(high	(0 4 76 )))
South_out_seg1	(South_out_seg1	(low	(189 0 1 ))
	(medium	(1 11 2 ))
	(high	(2 0 44 )))
West_in_seg1	(West_in_seg1	(low	(55 2 0 ))
	(medium	(0 49 5 ))
	(high	(0 0 139 )))
North_out_seg1	(North_out_seg1	(low	(199 0 0 ))
	(medium	(2 13 0 ))
	(high	(4 2 30 )))
East_out_seg2	(East_out_seg2	(low	(145 3 8 ))
	(medium	(1 20 1 ))
	(high	(0 1 71 )))
North_in_seg2	(North_in_seg2	(low	(139 1 0 ))
	(medium	(3 33 0 ))
	(high	(0 3 71 )))
West_out_seg2	(West_out_seg2	(low	(143 2 8 ))
	(medium	(0 17 1 ))
	(high	(0 1 78 )))
West_in_seg0	(West_in_seg0	(low	(4 0 0 ))
	(medium	(0 34 3 ))
	(high	(0 0 209 )))
East_in_seg1	(East_in_seg1	(low	(73 1 0 ))
	(medium	(0 33 6 ))
	(high	(0 0 137 )))
West_out_seg1	(West_out_seg1	(low	(197 2 3 ))
	(medium	(1 14 2 ))
	(high	(0 0 31 )))
East_out_seg1	(East_out_seg1	(low	(194 5 2 ))
	(medium	(0 15 3 ))
	(high	(0 0 31 )))
South_out_seg0	(South_out_seg0	(low	(245 1 0 ))
	(medium	(0 3 0 ))
	(high	(0 0 1 )))
South_in_seg1	(South_in_seg1	(low	(74 0 0 ))
	(medium	(1 33 4 ))
	(high	(0 7 131 )))
North_out_seg0	(North_out_seg0	(low	(246 0 0 ))
	(medium	(0 3 0 ))
	(high	(0 0 1 )))
North_in_seg1	(North_in_seg1	(low	(60 2 0 ))
	(medium	(5 47 1 ))
	(high	(0 11 124 )))
South_out_seg2	(South_out_seg2	(low	(145 1 0 ))
	(medium	(4 7 0 ))
	(high	(8 3 82 )))
East_in_seg0	(East_in_seg0	(low	(7 0 0 ))
	(medium	(0 35 1 ))
	(high	(0 0 207 )))
East_out_seg0	(East_out_seg0	(low	(247 0 0 ))
	(medium	(0 3 0 ))
	(high	(0 0 0 )))
West_in_seg2	(West_in_seg2	(low	(122 0 0 ))
	(medium	(0 52 1 ))
	(high	(0 6 69 )))
West_out_seg0	(West_out_seg0	(low	(247 0 0 ))
	(medium	(1 1 0 ))
	(high	(0 0 1 )))
endaction
action traffic_two
South_in_seg0	(South_in_seg0	(low	(15 3 0 ))
	(medium	(0 31 2 ))
	(high	(0 2 197 )))
North_in_seg0	(North_in_seg0	(low	(3 1 0 ))
	(medium	(0 20 6 ))
	(high	(0 2 218 )))
North_out_seg2	(North_out_seg2	(low	(158 2 10 ))
	(medium	(0 17 0 ))
	(high	(1 0 62 )))
TrafficSignal	(West_out_seg0	(low	(0 0 247 0 ))
	(medium	(0 0 1 0 ))
	(high	(0 0 2 0 )))
East_in_seg2	(East_in_seg2	(low	(126 1 0 ))
	(medium	(0 41 9 ))
	(high	(0 2 71 )))
South_in_seg2	(South_in_seg2	(low	(119 3 0 ))
	(medium	(3 42 2 ))
	(high	(0 6 75 )))
South_out_seg1	(South_out_seg1	(low	(189 1 1 ))
	(medium	(2 8 2 ))
	(high	(2 1 44 )))
West_in_seg1	(West_in_seg1	(low	(54 0 0 ))
	(medium	(0 51 1 ))
	(high	(0 4 140 )))
North_out_seg1	(North_out_seg1	(low	(198 3 3 ))
	(medium	(0 13 2 ))
	(high	(1 2 28 )))
East_out_seg2	(East_out_seg2	(low	(146 0 0 ))
	(medium	(2 21 1 ))
	(high	(0 7 73 )))
North_in_seg2	(North_in_seg2	(low	(140 1 0 ))
	(medium	(3 32 2 ))
	(high	(0 2 70 )))
West_out_seg2	(West_out_seg2	(low	(143 0 0 ))
	(medium	(2 17 1 ))
	(high	(0 4 83 )))
West_in_seg0	(West_in_seg0	(low	(4 0 0 ))
	(medium	(0 32 1 ))
	(high	(0 6 207 )))
East_in_seg1	(East_in_seg1	(low	(71 1 0 ))
	(medium	(2 31 1 ))
	(high	(0 8 136 )))
West_out_seg1	(West_out_seg1	(low	(194 4 0 ))
	(medium	(0 14 2 ))
	(high	(0 0 36 )))
East_out_seg1	(East_out_seg1	(low	(193 1 0 ))
	(medium	(0 18 2 ))
	(high	(0 0 36 )))
South_out_seg0	(South_out_seg0	(low	(243 1 0 ))
	(medium	(1 3 0 ))
	(high	(0 1 1 )))
South_in_seg1	(South_in_seg1	(low	(73 1 0 ))
	(medium	(0 32 8 ))
	(high	(0 5 131 )))
North_out_seg0	(North_out_seg0	(low	(245 0 0 ))
	(medium	(1 2 1 ))
	(high	(0 1 0 )))
North_in_seg1	(North_in_seg1	(low	(63 1 0 ))
	(medium	(3 49 8 ))
	(high	(0 3 123 )))
South_out_seg2	(South_out_seg2	(low	(146 2 8 ))
	(medium	(0 9 3 ))
	(high	(6 0 76 )))
East_in_seg0	(East_in_seg0	(low	(7 0 0 ))
	(medium	(1 33 1 ))
	(high	(0 8 200 )))
East_out_seg0	(East_out_seg0	(low	(246 0 0 ))
	(medium	(0 3 1 ))
	(high	(0 0 0 )))
West_in_seg2	(West_in_seg2	(low	(121 0 0 ))
	(medium	(0 46 12 ))
	(high	(0 0 71 )))
West_out_seg0	(West_out_seg0	(low	(247 0 0 ))
	(medium	(0 1 0 ))
	(high	(0 1 1 )))
endaction
action traffic_one
South_in_seg0	(South_in_seg0	(low	(15 0 0 ))
	(medium	(1 32 0 ))
	(high	(0 11 191 )))
North_in_seg0	(North_in_seg0	(low	(2 0 0 ))
	(medium	(2 20 2 ))
	(high	(0 4 220 )))
North_out_seg2	(North_out_seg2	(low	(157 2 0 ))
	(medium	(2 13 1 ))
	(high	(0 3 72 )))
TrafficSignal	(East_out_seg0	(low	(0 0 0 247 ))
	(medium	(0 0 0 2 ))
	(high	(0 0 0 1 )))
East_in_seg2	(East_in_seg2	(low	(128 0 0 ))
	(medium	(0 35 1 ))
	(high	(0 14 72 )))
South_in_seg2	(South_in_seg2	(low	(122 0 0 ))
	(medium	(0 48 7 ))
	(high	(0 0 73 )))
South_out_seg1	(South_out_seg1	(low	(189 0 0 ))
	(medium	(0 13 3 ))
	(high	(1 1 43 )))
West_in_seg1	(West_in_seg1	(low	(55 1 0 ))
	(medium	(2 50 4 ))
	(high	(0 3 135 )))
North_out_seg1	(North_out_seg1	(low	(199 1 0 ))
	(medium	(0 13 1 ))
	(high	(0 1 35 )))
East_out_seg2	(East_out_seg2	(low	(147 5 6 ))
	(medium	(1 16 5 ))
	(high	(8 1 61 )))
North_in_seg2	(North_in_seg2	(low	(140 3 0 ))
	(medium	(0 32 3 ))
	(high	(0 1 71 )))
West_out_seg2	(West_out_seg2	(low	(143 1 10 ))
	(medium	(3 17 4 ))
	(high	(7 0 65 )))
West_in_seg0	(West_in_seg0	(low	(4 1 0 ))
	(medium	(0 36 7 ))
	(high	(0 0 202 )))
East_in_seg1	(East_in_seg1	(low	(73 0 0 ))
	(medium	(1 34 10 ))
	(high	(0 5 127 )))
West_out_seg1	(West_out_seg1	(low	(195 3 3 ))
	(medium	(3 10 2 ))
	(high	(4 4 26 )))
East_out_seg1	(East_out_seg1	(low	(195 1 1 ))
	(medium	(4 12 1 ))
	(high	(2 5 29 )))
South_out_seg0	(South_out_seg0	(low	(244 0 0 ))
	(medium	(2 3 0 ))
	(high	(0 0 1 )))
South_in_seg1	(South_in_seg1	(low	(73 0 0 ))
	(medium	(1 31 1 ))
	(high	(0 7 137 )))
North_out_seg0	(North_out_seg0	(low	(246 0 0 ))
	(medium	(0 3 0 ))
	(high	(0 0 1 )))
North_in_seg1	(North_in_seg1	(low	(61 0 0 ))
	(medium	(1 52 3 ))
	(high	(0 1 132 )))
South_out_seg2	(South_out_seg2	(low	(142 1 1 ))
	(medium	(4 9 2 ))
	(high	(0 1 90 )))
East_in_seg0	(East_in_seg0	(low	(7 1 0 ))
	(medium	(0 35 17 ))
	(high	(0 0 190 )))
East_out_seg0	(East_out_seg0	(low	(247 0 0 ))
	(medium	(0 2 0 ))
	(high	(0 1 0 )))
West_in_seg2	(West_in_seg2	(low	(120 2 0 ))
	(medium	(2 37 0 ))
	(high	(0 14 75 )))
West_out_seg0	(West_out_seg0	(low	(246 0 0 ))
	(medium	(1 2 0 ))
	(high	(0 0 1 )))
endaction

reward [+  	(South_in_seg0 (low	(1.0))
				(medium	(0.0))
				(high (-1.0)))
			(South_out_seg0 (low (1.0))
				(medium (0.0))
				(high (-1.0)))
			(North_in_seg0 (low (1.0))
				(medium (0.0))
				(high (-1.0)))
			(North_out_seg0 (low (1.0))
				(medium (0.0))
				(high (-1.0)))
			(East_in_seg0 (low (1.0))
				(medium (0.0))
				(high (-1.0)))
			(East_out_seg0 (low (1.0))
				(medium (0.0))
				(high (-1.0)))
			(West_in_seg0 (low (1.0))
				(medium (0.0))
				(high (-1.0)))
			(West_out_seg0 (low (1.0))
				(medium (0.0))
				(high (-1.0)))]

discount 0.9
tolerance 0.1
